# compiler: R8
# compiler_version: 1.5.64
# pg_map_id: b6cce11
com.jj.scribble_sdk_pen.JobExecutor -> a.a.a.a:
    1:1:void setY(float):168:168 -> setY
    1:1:java.lang.String toString():261:261 -> toString
    1:2:void update(float,float,float):147:148 -> update
    1:2:android.graphics.RectF updateDisplayRect(android.graphics.RectF):177:178 -> updateDisplayRect
    1:2:android.graphics.RectF updateVisibleRect(android.graphics.RectF):186:187 -> updateVisibleRect
com.jj.scribble_sdk_pen.data.PageRange -> com.jj.scribble_sdk_pen.data.PageRange:
    1:3:void <init>(java.lang.String,java.lang.String):7:9 -> <init>
    1:1:com.jj.scribble_sdk_pen.data.PageRange create(java.lang.String,java.lang.String):13:13 -> create
com.jj.scribble_sdk_pen.data.TouchPoint -> com.jj.scribble_sdk_pen.data.TouchPoint:
    1:1:void <init>():29:29 -> <init>
    2:4:void <init>(float,float):32:34 -> <init>
    5:10:void <init>(float,float,float,float,long):37:42 -> <init>
    11:16:void <init>(android.view.MotionEvent):45:50 -> <init>
    17:22:void <init>(com.jj.scribble_sdk_pen.data.TouchPoint):53:58 -> <init>
    1:1:java.lang.Object clone():14:14 -> clone
    2:2:com.jj.scribble_sdk_pen.data.TouchPoint clone():118:118 -> clone
    1:1:com.jj.scribble_sdk_pen.data.TouchPoint create(android.view.MotionEvent):114:114 -> create
    1:1:com.jj.scribble_sdk_pen.data.TouchPoint fromHistorical(android.view.MotionEvent,int):127:127 -> fromHistorical
    1:31:com.jj.scribble_sdk_pen.data.TouchPoint getIntersection(com.jj.scribble_sdk_pen.data.TouchPoint,com.jj.scribble_sdk_pen.data.TouchPoint,com.jj.scribble_sdk_pen.data.TouchPoint,com.jj.scribble_sdk_pen.data.TouchPoint):227:257 -> getIntersection
    1:1:float getPointAngle(com.jj.scribble_sdk_pen.data.TouchPoint,com.jj.scribble_sdk_pen.data.TouchPoint):154:154 -> getPointAngle
    1:1:float getPointDistance(float,float,float,float):159:159 -> getPointDistance
    1:1:float getPressure():83:83 -> getPressure
    1:1:float getSize():87:87 -> getSize
    1:1:long getTimestamp():91:91 -> getTimestamp
    1:57:float[] getTransformRectPoints(android.graphics.RectF,android.graphics.Matrix):164:220 -> getTransformRectPoints
    1:1:float getX():75:75 -> getX
    1:1:float getY():79:79 -> getY
    1:13:java.util.List mapTouchPoints(android.graphics.Matrix,java.util.List):134:146 -> mapTouchPoints
    1:2:void normalize(com.jj.scribble_sdk_pen.data.PageInfo):95:96 -> normalize
    1:2:void offset(int,int):70:71 -> offset
    1:2:void origin(com.jj.scribble_sdk_pen.data.PageInfo):100:101 -> origin
    1:2:void scale(float):109:110 -> scale
    1:5:void set(com.jj.scribble_sdk_pen.data.TouchPoint):62:66 -> set
    1:1:void setTimestamp(long):105:105 -> setTimestamp
    1:1:java.lang.String toString():123:123 -> toString
com.jj.scribble_sdk_pen.data.TouchPointList -> com.jj.scribble_sdk_pen.data.TouchPointList:
    1:2:void <init>():18:19 -> <init>
    3:4:void <init>(int):22:23 -> <init>
    1:1:void add(com.jj.scribble_sdk_pen.data.TouchPoint):43:43 -> add
    2:2:void add(int,com.jj.scribble_sdk_pen.data.TouchPoint):47:47 -> add
    1:1:void addAll(com.jj.scribble_sdk_pen.data.TouchPointList):51:51 -> addAll
    1:7:java.lang.Object clone():124:130 -> clone
    1:1:com.jj.scribble_sdk_pen.data.TouchPoint get(int):39:39 -> get
    1:1:java.util.List getPoints():27:27 -> getPoints
    1:1:java.util.Iterator iterator():55:55 -> iterator
    1:9:void mirrorAllPoints(com.jj.scribble_sdk_pen.data.MirrorType,float):101:109 -> mirrorAllPoints
    10:24:void mirrorAllPoints(com.jj.scribble_sdk_pen.data.MirrorType,float):104:118 -> mirrorAllPoints
    25:25:void mirrorAllPoints(com.jj.scribble_sdk_pen.data.MirrorType,float):114:114 -> mirrorAllPoints
    1:10:void rotateAllPoints(float,android.graphics.PointF):86:95 -> rotateAllPoints
    11:11:void rotateAllPoints(float,android.graphics.PointF):91:91 -> rotateAllPoints
    1:3:void scaleAllPoints(float):60:62 -> scaleAllPoints
    4:4:void scaleAllPoints(float):60:60 -> scaleAllPoints
    5:7:void scaleAllPoints(float,float):69:71 -> scaleAllPoints
    8:8:void scaleAllPoints(float,float):69:69 -> scaleAllPoints
    1:1:void setPoints(java.util.List):31:31 -> setPoints
    1:1:int size():35:35 -> size
    1:3:void translateAllPoints(float,float):78:80 -> translateAllPoints
    4:4:void translateAllPoints(float,float):78:78 -> translateAllPoints
com.jj.scribble_sdk_pen.data.TouchPointList$1 -> com.jj.scribble_sdk_pen.data.TouchPointList$1:
    1:1:void <clinit>():102:102 -> <clinit>
com.jj.scribble_sdk_pen.intf.RawInputCallback -> com.jj.scribble_sdk_pen.intf.RawInputCallback:
    1:1:void <init>():8:8 -> <init>
